"TaxID";"Taxon.name";"Rank";"Model.organism";"Picture";"Image.name"
2759;"Eukaryota";"Domain";"Dictyostelium discoideum: Tetrahymena thermophyla";"Eukaryota_cells.svg";"Eukaryota cell"
147537;"Saccharomycotina";"Subphylum";"Saccharomyces cerevisiae: Candida albicans";"Yeast_cells.svg";"Budding yeast cell"
147554;"Schizosaccharomycetes";"Class";"Schizosaccharomyces pombe";"Pombe_cells.svg";"Fission yeast cell"
3042;"Chlamydomona";"Order";"Chlamydomonas reinhardtii";"Chlamydomona_cells.svg";"Unicellular green algae cell"
33090;"Viridiplantae";"Clade";"Mustard plant: Arabidopsis thaliana";"Plant_cells.svg";"Plant cell"
4751;"Fungi";"Kingdom";"Neurospora crassa";"Fungal_cells.svg";"Fungal cell"
5794;"Apicomplexa";"Phylum";"Plasmodium falciparum";"Apicomplexa_cells.svg";"Apicomplexa cell"
5653;"Kinetoplastea";"Class";"Trypanosoma Brucei: Trypanosoma Cruzi";"Trypanosoma.svg";"Trypanosoma cell"
6072;"Eumetazoa";"Clade";"Human: Rat: Mouse: Zebrafish: Xenopus laevis: Drosophila: Caenorhabditis elegans";"Animal_cells.svg";"Animal cell"
6072;"Eumetazoa";"Clade";"Hydra vulgaris";"Cnidocyte_cell.svg";"Cnidocyte cell"
6072;"Eumetazoa";"Clade";"Human: Rat: Mouse: Zebrafish: Xenopus laevis: Drosophila: Caenorhabditis elegans";"Epithelial_cells.svg";"Animal epithelial cell"
6072;"Eumetazoa";"Clade";"Human: Rat: Mouse: Zebrafish: Xenopus laevis: Drosophila: Caenorhabditis elegans";"Muscle_cells.svg";"Animal muscle cell"
6072;"Eumetazoa";"Clade";"Human: Rat: Mouse: Zebrafish: Xenopus laevis: Drosophila: Caenorhabditis elegans";"Neuron_cells.svg";"Animal neuronal cell"
6072;"Eumetazoa";"Clade";"Human: Rat: Mouse: Zebrafish: Xenopus laevis: Drosophila: Caenorhabditis elegans";"Photoreceptor_cell.svg";"Animal photoreceptor cell"
6072;"Eumetazoa";"Clade";"Human: Rat: Mouse: Zebrafish: Xenopus laevis: Drosophila: Caenorhabditis elegans";"Spermatozoa_cell.svg";"Animal spermatozoa cell"
6072;"Eumetazoa";"Clade";"Human: Rat: Mouse: Zebrafish: Xenopus laevis: Drosophila: Caenorhabditis elegans";"Egg_cell.svg";"Animal egg cell"
2157;"Archaea";"Domain";"Thermococcus kodakarensis: Methanocaldococcus jannaschii";"Archaea_cells.svg";"Archaeal cell"
2;"Bacteria";"Domain";"";"Bacteria1M_coccus.svg";"Coccus bacteria: one membrane (Gram+)"
57723;"Acidobacteria";"Phylum";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
976;"Bacteroidetes";"Phylum";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
1117;"Cyanobacteria";"Phylum";"";"Bacteria2M_coccus.svg";"Coccus bacteria: two membranes (Gram-)"
203691;"Spirochaetes";"Phylum";"";"Bacteria2M_spiral.svg";"Spiral bacteria: two membranes (Gram-)"
1224;"Proteobacteria";"Phylum";"Escherichia coli";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
31969;"Mollicutes";"Class";"Mycoplasma pneumoniae";"Mollicutes_cells.svg";"Mollicutes cell"
1716;"Corynebacterium";"Genus";"Corynebacterium diphtheriae";"Bacteria1M_clubrod.svg";"Club rod-shaped bacteria: one membrane (Gram+)"
1279;"Staphylococcus";"Genus";"Staphylococcus aureus";"Bacteria1M_coccus.svg";"Coccus bacteria: one membrane (Gram+)"
1301;"Streptococcus";"Genus";"";"Bacteria1M_coccus.svg";"Coccus bacteria: one membrane (Gram+)"
1357;"Lactococcus";"Genus";"";"Bacteria1M_coccus.svg";"Coccus bacteria: one membrane (Gram+)"
1350;"Enterococcus";"Genus";"";"Bacteria1M_coccus.svg";"Coccus bacteria: one membrane (Gram+)"
1269;"Micrococcus";"Genus";"";"Bacteria1M_coccus.svg";"Coccus bacteria: one membrane (Gram+)"
1883;"Streptomyces";"Genus";"Streptomyces coelicolor";"Bacteria1M_filamentous.svg";"Filamentous bacteria: one membrane (Gram+)"
1678;"Bifidobacterium";"Genus";"";"Bacteria1M_filamentous.svg";"Filamentous bacteria: one membrane (Gram+)"
1854;"Frankia";"Genus";"";"Bacteria1M_filamentous.svg";"Filamentous bacteria: one membrane (Gram+)"
1386;"Bacillus";"Genus";"Bacillus subtilis";"Bacteria1M_rod.svg";"Rod-shaped bacteria: one membrane (Gram+)"
1485;"Clostridium";"Genus";"";"Bacteria1M_rod.svg";"Rod-shaped bacteria: one membrane (Gram+)"
1578;"Lactobacillus";"Genus";"";"Bacteria1M_rod.svg";"Rod-shaped bacteria: one membrane (Gram+)"
1637;"Listeria ";"Genus";"";"Bacteria1M_rod.svg";"Rod-shaped bacteria: one membrane (Gram+)"
129337;"Geobacillus";"Genus";"";"Bacteria1M_rod.svg";"Rod-shaped bacteria: one membrane (Gram+)"
1827;"Rhodococcus";"Genus";"";"Bacteria1M_rod.svg";"Rod-shaped bacteria: one membrane (Gram+)"
1817;"Nocardia";"Genus";"";"Bacteria1M_rod.svg";"Rod-shaped bacteria: one membrane (Gram+)"
1663;"Arthrobacter";"Genus";"";"Bacteria1M_rod.svg";"Rod-shaped bacteria: one membrane (Gram+)"
1743;"Propionibacterium";"Genus";"";"Bacteria1M_rod.svg";"Rod-shaped bacteria: one membrane (Gram+)"
1654;"Actinomyces";"Genus";"";"Bacteria1M_rod.svg";"Rod-shaped bacteria: one membrane (Gram+)"
1218;"Prochlorococcus ";"Genus";"";"Bacteria2M_coccus.svg";"Coccus bacteria: two membranes (Gram-)"
482;"Neisseria";"Genus";"";"Bacteria2M_coccus.svg";"Coccus bacteria: two membranes (Gram-)"
810;"Chlamydia";"Genus";"Chlamydia trachomatis";"Bacteria2M_coccus.svg";"Coccus bacteria: two membranes (Gram-)"
32199;"Buchnera";"Genus";"";"Bacteria2M_coccus.svg";"Coccus bacteria: two membranes (Gram-)"
1142;"Synechocystis ";"Genus";"";"Bacteria2M_coccus.svg";"Coccus bacteria: two membranes (Gram-)"
943;"Ehrlichia";"Genus";"";"Bacteria2M_coccus.svg";"Coccus bacteria: two membranes (Gram-)"
234;"Brucella";"Genus";"Brucella melitensis";"Bacteria2M_coccus.svg";"Coccus bacteria: two membranes (Gram-)"
517;"Bordetella";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
662;"Vibrio";"Genus";"Vibrio gastroenteritis";"Bacteria2M_comma.svg";"Comma-shaped bacteria: two membranes (Gram-)"
872;"Desulfovibrio";"Genus";"";"Bacteria2M_comma.svg";"Comma-shaped bacteria: two membranes (Gram-)"
1177;"Nostoc";"Genus";"Nostoc";"Bacteria2M_Nostoc.svg";" Nostoc bacteria: two membranes"
780;"Rickettsia";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
561;"Escherichia";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
590;"Salmonella";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
286;"Pseudomonas";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
22;"Shewanella";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
629;"Yersinia";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
32008;"Burkholderia";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
620;"Shigella";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
1129;"Synechococcus";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
338;"Xanthomonas";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
724;"Haemophilus";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
262;"Francisella ";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
469;"Acinetobacter";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
1073;"Rhodopseudomonas";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
28231;"Geobacter";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
570;"Klebsiella";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
1060;"Rhodobacter ";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
106589;"Cupriavidus ";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
379;"Rhizobium";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
2370;"Xylella";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
713;"Actinobacillus";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
445;"Legionella";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
122277;"Pectobacterium";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
511678;"Aliivibrio ";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
357;"Agrobacterium";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
776;"Coxiella";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
374;"Bradyrhizobium ";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
816;"Bacteroides";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
2335;"Thermotoga ";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
191412;"Chlorobiaceae";"Family";"";"Bacteria2M_rodtococcus.svg";"Rod-coccus bacteria: two membranes (Gram-)"
75;"Caulobacter";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
773;"Bartonella";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
1822464;"Paraburkholderia ";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
161492;"Anaeromyxobacter";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
642;"Aeromonas ";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
613;"Serratia";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
547;"Enterobacter";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
583;"Proteus";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
551;"Erwinia";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
919;"Thiobacillus";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
978;"Cytophaga";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
416;"Methylomonas";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
81;"Hyphomicrobium";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
28453;"Sphingobacterium";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
848;"Fusobacterium";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
171;"Leptospira";"Genus";"";"Bacteria2M_spiral.svg";"Spiral bacteria: two membranes (Gram-)"
157;"Treponema";"Genus";"";"Bacteria2M_spiral.svg";"Spiral bacteria: two membranes (Gram-)"
209;"Helicobacter";"Genus";"";"Bacteria2M_spiral.svg";"Spiral bacteria: two membranes (Gram-)"
194;"Campylobacter";"Genus";"";"Bacteria2M_spiral.svg";"Spiral bacteria: two membranes (Gram-)"
28105;"Sinorhizobium ";"Genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
2093;"Mycoplasma";"Genus";"";"Mollicutes_cells.svg";"Mollicutes cell"
85007;"Corynebacteriales";"Suborder";"Mycobacterium tuberculosis";"Bacteria1Mplus_rod.svg";"Coryneform bacterias: two membrane (Gram+)"
270;"Thermus";"genus";"Thermus aquaticus";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
1298;"Deinococcus";"genus";"Deinococcus radiodurans";"Bacteria1M_tetrad.svg";"Tetrad bacteria: one membrane (Gram+)"
992;"Flexibacter";"genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
535;"Chromobacterium";"genus";"";"Bacteria2M_rodtococcus.svg";"Rod-coccus bacteria: two membranes (Gram-)"
53246;"Pseudoalteromonas ";"genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
28067;"Rubrivivax";"genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
2713;"Aquifex";"genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
28228;"Colwellia";"genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
541;"Zymomonas";"genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
441;"Gluconobacter";"genus";"Gluconobacter oxydans";"Bacteria2M_rodtococcus.svg";"Rod-coccus bacteria: two membranes (Gram-)"
657;"Photobacterium ";"genus";"";"Bacteria2M_rodtococcus.svg";"Rod-coccus bacteria: two membranes (Gram-)"
33071;"Gloeobacter";"genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
497;"Psychrobacter";"genus";"Psychrobacter immobilis";"Bacteria1M_diplococci.svg";"Diplococci bacteria: one membrane (Gram+)"
264688;"Trichormus ";"genus";"Trichormus variabilis";"Bacteria2M_trichormus.svg";"Bacteria: Trichormus: two membranes (Gram-)"
13134;"Magnetospirillum";"genus";"Spirochaetes: Magnetospirillum";"Bacteria2M_spiral.svg";"Spiral bacteria: two membranes (Gram-)"
162171;"Magnetococcus";"genus";"";"Bacteria2M_coccus.svg";"Bacteria: coccus: two membranes (Gram-)"
836;"Porphyromonas";"genus";"";"Bacteria2M_rodtococcus.svg";"Rod-coccus bacteria: two membranes (Gram-)"
838;"Prevotella";"genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
237;"Flavobacterium";"genus";"";"Bacteria2M_rod.svg";"Rod-shaped bacteria: two membranes (Gram-)"
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
NA;"";"";"";"";""
